     1→import { useEffect, useRef, useCallback, useState, useMemo } from "react";
     2→import type { Settings } from "../api/panel";
     3→import { AgentClient } from "../api/agent";
     4→import { useChatStore } from "../state/chatStore";
     5→import { useModelStore } from "../lib/model-store";
     6→import { ChatMessageBubble } from "../components/ChatMessageBubble";
     7→import { SessionSidebar } from "../components/SessionSidebar";
     8→import { FileDrawer } from "../components/FileDrawer";
     9→import { PanelDrawer, type PanelInvocation } from "../components/PanelDrawer";
    10→
    11→export function AgentChat({ settings }: { settings: Settings }) {
    12→  // Model store
   187→            <line x1="3" y1="18" x2="21" y2="18" />
   188→          </svg>
   189→        </button>
   190→
   191→        {/* Active session title (truncated) */}
   192→        <div className="text-[12.5px] font-medium text-foreground truncate max-w-[140px]">
   193→          {activeSessionId
   194→            ? sessions.find((s) => s.id === activeSessionId)?.title || "New Chat"
   195→            : "New Chat"}
   196→        </div>
   197→
   198→        {/* Model selector */}
   199→        <button
   200→          onClick={() => !running && openOverlay()}
   201→          disabled={running}
   202→          className="flex items-center gap-1.5 px-2.5 py-1 rounded-lg border border-border hover:border-accent transition-colors text-[11.5px] disabled:opacity-50 disabled:cursor-not-allowed max-w-[200px] ml-auto"
   203→          title={selectedProviderName || "Select model"}
   204→        >
   205→          <span
   206→            className="w-2 h-2 rounded-full shrink-0"
   207→            style={{ background: modelDisplay?.color || "#5b8cff" }}
   208→          />
   209→          <span className="truncate text-accent">
   210→            {modelDisplay?.label || "Select model"}
   211→          </span>
   212→          <svg width="10" height="10" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round" strokeLinejoin="round" className="text-muted-foreground shrink-0">
   213→            <polyline points="6 9 12 15 18 9" />
   214→          </svg>
   215→        </button>
   216→
   217→        {/* Model verification badge — shows what the backend ACTUALLY resolved.
   218→            If resolvedModel differs from requestedModel, show a warning so the
   219→            user knows the model they picked isn't the one running. */}
   220→        {resolvedModel && (
   221→          <div className="flex flex-col items-end gap-0.5 ml-1" title={`Verified: ${resolvedProvider || "?"} → ${resolvedModel}`}>
   222→            <span className="text-[9px] text-emerald-400/80 font-mono tabular-nums flex items-center gap-0.5">
   223→              <svg width="8" height="8" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="3" strokeLinecap="round" strokeLinejoin="round"><polyline points="20 6 9 17 4 12"/></svg>
   224→              {resolvedProvider || "unknown"}
   225→            </span>
   226→            {requestedModel && resolvedModel &&
   227→             requestedModel.split("/").pop()?.toLowerCase() !== resolvedModel.split("/").pop()?.toLowerCase() && (
   228→              <span className="text-[8px] text-amber-400/90 font-mono" title={`Requested ${requestedModel} but backend resolved to ${resolvedModel}`}>
   229→                ⚠ redirected
   230→              </span>
   231→            )}
   232→          </div>
   233→        )}
   234→
   235→        {/* Cost indicator */}
   236→        {cost != null && cost > 0 && (
   237→          <span className="text-[10px] text-muted-foreground tabular-nums">
   238→            ${cost.toFixed(4)}
   239→          </span>
   240→        )}
   241→
   242→        {/* Status pill */}
   243→        {running && (
   244→          <div className="flex items-center gap-1.5 text-[10.5px] text-muted-foreground">
   245→            <span className="w-1.5 h-1.5 rounded-full bg-accent animate-pulse" />
   246→            <span className="capitalize">{status}</span>
   247→          </div>
   248→        )}
   249→
   250→        {/* Files */}
   251→        <button
   252→          onClick={() => setFileDrawerOpen(!fileDrawerOpen)}
   253→          className={`p-1.5 rounded-md transition-colors ${
   254→            fileDrawerOpen
   255→              ? "text-accent bg-accent/10"
   256→              : "text-muted-foreground hover:text-foreground hover:bg-surface2"
   257→          }`}
   258→          title="Files"
   259→        >
   260→          <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   261→            <path d="M13.5 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V9z" />
   262→            <polyline points="13 2 13 9 20 9" />
   263→          </svg>
   264→        </button>
   265→
   266→        <button
   267→          onClick={() => setPanelDrawerOpen(!panelDrawerOpen)}
   268→          className={`p-1.5 rounded-md transition-colors ${
   269→            panelDrawerOpen
   270→              ? "text-accent bg-accent/10"
   271→              : "text-muted-foreground hover:text-foreground hover:bg-surface2"
   272→          }`}
   273→          title="Panel invocations"
   274→        >
   275→          <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   276→            <path d="M21 15a2 2 0 0 1-2 2H7l-4 4V5a2 2 0 0 1 2-2h14a2 2 0 0 1 2 2z" />
   277→          </svg>
   278→        </button>
   279→
   280→        {running ? (
   281→          <button
   282→            onClick={handleStop}
   283→            className="flex items-center gap-1 text-[11px] px-2.5 py-1.5 rounded-md bg-red-500/15 text-red-300 hover:bg-red-500/25 transition-colors font-medium shrink-0"
   284→          >
   285→            <svg width="11" height="11" viewBox="0 0 24 24" fill="currentColor">
   286→              <rect x="6" y="6" width="12" height="12" rx="1" />
   287→            </svg>
   288→            Stop
   289→          </button>
   290→        ) : (
   291→          <button
   292→            onClick={handleNewSession}
   293→            className="flex items-center gap-1 text-[11px] px-2.5 py-1.5 rounded-md bg-accent/15 text-accent hover:bg-accent/25 transition-colors font-medium shrink-0"
   294→          >
   295→            <svg width="11" height="11" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round" strokeLinejoin="round">
   296→              <line x1="12" y1="5" x2="12" y2="19" />
   297→              <line x1="5" y1="12" x2="19" y2="12" />
   298→            </svg>
   299→            New
   300→          </button>
   301→        )}
   302→      </header>
   303→
   304→      {/* Messages area */}
   305→      <div
   306→        ref={scrollRef}
   307→        onScroll={handleScroll}
   308→        className="flex-1 overflow-y-auto min-h-0 scroll-smooth"
   309→      >
   310→        {isLoadingMessages && messages.length === 0 ? (
   311→          <div className="flex items-center justify-center h-full">
   312→            <div className="flex items-center gap-2 text-muted-foreground text-[12px]">
   313→              <div className="w-3 h-3 border-2 border-accent border-t-transparent rounded-full animate-spin" />
   314→              Loading chat…
   315→            </div>
   316→          </div>
   317→        ) : messages.length === 0 && !isBusy ? (
   318→          <EmptyState onSend={handleSend} />
   319→        ) : (
   320→          <div className="py-3 max-w-3xl mx-auto">
   321→            {messages.map((msg) => (
   322→              <ChatMessageBubble key={msg.id} message={msg} />
   323→            ))}
   324→
   325→            {/* Typing indicator — only when the latest message is a user
   326→                message and we haven't received the first delta yet. */}
   327→            {running &&
   328→              messages.length > 0 &&
   329→              messages[messages.length - 1].role === "user" && (
   330→                <div className="px-4 py-2.5">
   331→                  <div className="flex items-center gap-2.5">
   332→                    <div className="shrink-0 w-7 h-7 rounded-md bg-accent/15 flex items-center justify-center">
   333→                      <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="#5b8cff" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   334→                        <path d="M12 2a10 10 0 0 1 10 10c0 5.523-4.477 10-10 10S2 17.523 2 12 6.477 2 12 2z" />
   335→                        <path d="M12 16v-4" />
   336→                        <path d="M12 8h.01" />
   337→                      </svg>
   338→                    </div>
   339→                    <span className="flex gap-1 items-center h-4">
   340→                      <span className="w-1.5 h-1.5 rounded-full bg-muted-foreground animate-bounce" style={{ animationDelay: "0ms" }} />
   341→                      <span className="w-1.5 h-1.5 rounded-full bg-muted-foreground animate-bounce" style={{ animationDelay: "150ms" }} />
   342→                      <span className="w-1.5 h-1.5 rounded-full bg-muted-foreground animate-bounce" style={{ animationDelay: "300ms" }} />
   343→                    </span>
   344→                  </div>
   345→                </div>
   346→              )}
   347→          </div>
   348→        )}
   349→      </div>
   350→
   351→      {/* Queue indicator (1-up: shows pending messages while LLM is busy) */}
   352→      {queueCount > 0 && (
   353→        <div className="border-t border-border bg-accent/5 px-3 py-2 shrink-0">
   354→          <div className="flex items-center gap-2 text-[11.5px] text-accent">
   355→            <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className="animate-pulse">
   356→              <circle cx="12" cy="12" r="10" /><polyline points="12 6 12 12 16 14" />
   357→            </svg>
   358→            <span className="font-medium">
   359→              {queueCount} message{queueCount !== 1 ? "s" : ""} queued
   360→            </span>
   361→            <div className="flex-1 truncate text-muted-foreground/80">
   362→              Next: {queue[0]?.text.slice(0, 80)}
   363→              {queue[0] && queue[0].text.length > 80 ? "…" : ""}
   364→            </div>
   365→            <button
   366→              onClick={() => queue.forEach((q) => dequeueMessage(q.id))}
   367→              className="text-muted-foreground hover:text-foreground px-1.5 py-0.5 rounded hover:bg-surface2 transition-colors"
   368→              title="Clear queue"
   369→            >
   370→              Clear
   371→            </button>
   372→          </div>
   373→        </div>
   374→      )}
   375→
   376→      {/* Error banner */}
   377→      {error && (
   378→        <div className="border-t border-red-500/30 bg-red-500/10 px-4 py-2.5 text-[13px] text-red-300 flex items-center gap-3 shrink-0">
   379→          <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" className="shrink-0">
   380→            <circle cx="12" cy="12" r="10" /><line x1="12" y1="8" x2="12" y2="12" /><line x1="12" y1="16" x2="12.01" y2="16" />
   381→          </svg>
   382→          <span className="flex-1">{error}</span>
   383→          <button
   384→            onClick={() => useChatStore.setState({ error: null })}
   385→            className="text-red-300/70 hover:text-red-200 px-2 py-0.5 text-[11px]"
   386→          >
   387→            dismiss
   388→          </button>
   389→          {lastUserMsgRef.current && (
   390→            <button
   391→              onClick={() => handleSend(lastUserMsgRef.current)}
   392→              className="px-3 py-1 rounded-md border border-red-500/40 text-[11px] hover:bg-red-500/20 transition-colors shrink-0"
   393→            >
   394→              Retry
   395→            </button>
   396→          )}
   397→        </div>
   398→      )}
   399→
   400→      {/* Input area */}
   401→      <div className="border-t border-border bg-surface/30 pt-2 pb-3 px-3 shrink-0">
   402→        {/* Quick settings */}
   403→        {settingsOpen && (
   404→          <div className="flex items-center gap-1.5 px-1 pb-2 overflow-x-auto">
   405→            <span className="text-[10px] uppercase tracking-wide text-muted-foreground/60 mr-1 shrink-0">Effort</span>
   406→            {(["low", "med", "high", "max"] as const).map((e) => (
   407→              <button
   408→                key={e}
   409→                onClick={() => setEffort(e)}
   410→                className={`text-[11px] px-2.5 py-1 rounded-full border transition-colors shrink-0 ${
   411→                  effort === e
   412→                    ? "border-accent text-accent bg-accent/10"
   413→                    : "border-border text-muted-foreground hover:border-accent/50"
   414→                }`}
   415→              >
   416→                {e}
   417→              </button>
   418→            ))}
   419→            <div className="w-px h-4 bg-border mx-1 shrink-0" />
   420→            <button
   421→              onClick={toggleWebSearch}
   422→              className={`text-[11px] px-2.5 py-1 rounded-full border transition-colors shrink-0 flex items-center gap-1 ${
   423→                webSearch
   424→                  ? "border-accent text-accent bg-accent/10"
   425→                  : "border-border text-muted-foreground hover:border-accent/50"
   426→              }`}
   427→            >
   428→              <svg width="11" height="11" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   429→                <circle cx="12" cy="12" r="10" /><line x1="2" y1="12" x2="22" y2="12" /><path d="M12 2a15.3 15.3 0 0 1 4 10 15.3 15.3 0 0 1-4 10 15.3 15.3 0 0 1-4-10 15.3 15.3 0 0 1 4-10z" />
   430→              </svg>
   431→              Web
   432→            </button>
   433→            <button
   434→              onClick={toggleDeepResearch}
   435→              className={`text-[11px] px-2.5 py-1 rounded-full border transition-colors shrink-0 flex items-center gap-1 ${
   436→                deepResearch
   437→                  ? "border-accent text-accent bg-accent/10"
   438→                  : "border-border text-muted-foreground hover:border-accent/50"
   439→              }`}
   440→            >
   441→              <svg width="11" height="11" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   442→                <path d="M12 22s-8-4.5-8-11.8A8 8 0 0 1 12 2a8 8 0 0 1 8 8.2c0 7.3-8 11.8-8 11.8z" /><circle cx="12" cy="10" r="3" />
   443→              </svg>
   444→              Deep
   445→            </button>
   446→          </div>
   447→        )}
   448→
   449→        {/* Input row */}
   450→        <div className="flex items-end gap-2 max-w-3xl mx-auto">
   451→          <button
   452→            onClick={() => setSettingsOpen((p) => !p)}
   453→            className={`p-2 rounded-lg transition-colors shrink-0 mb-0.5 ${
   454→              settingsOpen
   455→                ? "text-accent bg-accent/10"
   456→                : "text-muted-foreground hover:text-foreground hover:bg-surface2"
   457→            }`}
   458→            title="Settings"
   459→          >
   460→            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round">
   461→              <circle cx="12" cy="12" r="3" />
   462→              <path d="M19.4 15a1.65 1.65 0 0 0 .33 1.82l.06.06a2 2 0 0 1 0 2.83 2 2 0 0 1-2.83 0l-.06-.06a1.65 1.65 0 0 0-1.82-.33 1.65 1.65 0 0 0-1 1.51V21a2 2 0 0 1-2 2 2 2 0 0 1-2-2v-.09A1.65 1.65 0 0 0 9 19.4a1.65 1.65 0 0 0-1.82.33l-.06.06a2 2 0 0 1-2.83 0 2 2 0 0 1 0-2.83l.06-.06A1.65 1.65 0 0 0 4.68 15a1.65 1.65 0 0 0-1.51-1H3a2 2 0 0 1-2-2 2 2 0 0 1 2-2h.09A1.65 1.65 0 0 0 4.6 9a1.65 1.65 0 0 0-.33-1.82l-.06-.06a2 2 0 0 1 0-2.83 2 2 0 0 1 2.83 0l.06.06A1.65 1.65 0 0 0 9 4.68a1.65 1.65 0 0 0 1-1.51V3a2 2 0 0 1 2-2 2 2 0 0 1 2 2v.09a1.65 1.65 0 0 0 1 1.51 1.65 1.65 0 0 0 1.82-.33l.06-.06a2 2 0 0 1 2.83 0 2 2 0 0 1 0 2.83l-.06.06A1.65 1.65 0 0 0 19.4 9a1.65 1.65 0 0 0 1.51 1H21a2 2 0 0 1 2 2 2 2 0 0 1-2 2h-.09a1.65 1.65 0 0 0-1.51 1z" />
   463→            </svg>
   464→          </button>
   465→
   466→          <textarea
   467→            ref={inputRef}
   468→            value={inputText}
   469→            onChange={handleInputChange}
   470→            onKeyDown={handleKeyDown}
   471→            rows={1}
   472→            placeholder={
   473→              isBusy
   474→                ? "Queue another message… (Enter to queue, Shift+Enter for newline)"
   475→                : "Ask the agent to build, edit, run, or pack something…"
   476→            }
   477→            className="flex-1 resize-none bg-surface2 border border-border rounded-xl px-3.5 py-2.5 text-[14.5px] leading-relaxed outline-none focus:border-accent min-h-[40px] max-h-[160px] transition-colors placeholder:text-muted-foreground/60"
   478→          />
   479→
   480→          <button
   481→            onClick={() => (running ? handleStop() : handleSend())}
   482→            disabled={!running && !inputText.trim()}
   483→            className={`h-10 px-4 rounded-xl font-medium text-[13px] disabled:opacity-40 disabled:cursor-not-allowed shrink-0 transition-all flex items-center gap-1.5 ${
   484→              running
   485→                ? "bg-red-500/90 text-white hover:bg-red-500"
   486→                : "bg-accent text-white hover:bg-accent/90"
   487→            }`}
   488→            title={running ? "Stop" : "Send (or queue if busy)"}
   489→          >
   490→            {running ? (
   491→              <>
   492→                <svg width="12" height="12" viewBox="0 0 24 24" fill="currentColor">
   493→                  <rect x="6" y="6" width="12" height="12" rx="1" />
   494→                </svg>
   495→                Stop
   496→              </>
   497→            ) : isBusy ? (
   498→              <>
   499→                <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round" strokeLinejoin="round">
   500→                  <line x1="12" y1="5" x2="12" y2="19" />
   501→                  <line x1="5" y1="12" x2="19" y2="12" />
   502→                </svg>
   503→                Queue
   504→              </>
   505→            ) : (
   506→              <>
   507→                <svg width="12" height="12" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round" strokeLinejoin="round">
   508→                  <line x1="22" y1="2" x2="10" y2="14" />
   509→                  <polygon points="22 2 15 22 10 14 2 9 22 2" />
   510→                </svg>
   511→                Send
   512→              </>
   513→            )}
   514→          </button>
   515→        </div>
   516→      </div>
   517→
   518→      {/* Overlays */}
   519→      <SessionSidebar
   520→        open={sidebarOpen}
   521→        sessions={sessions}
   522→        activeId={activeSessionId}
   523→        isLoading={false}
   524→        onSelect={(id) => {
   525→          switchSession(clientRef.current, id);
   526→          setSidebarOpen(false);
   527→        }}
   528→        onDelete={(id) => deleteSession(clientRef.current, id)}
   529→        onRename={(id, title) => renameSession(clientRef.current, id, title)}
   530→        onNew={handleNewSession}
   531→        onClose={() => setSidebarOpen(false)}
   532→      />
   533→
   534→      <FileDrawer
   535→        open={fileDrawerOpen}
   536→        onClose={() => setFileDrawerOpen(false)}
   537→        files={files}
   538→        sessionId={null}
   539→        settings={settings}
   540→        onRefresh={() => {}}
   541→      />
   542→
   543→      <PanelDrawer
   544→        open={panelDrawerOpen}
   545→        onClose={() => setPanelDrawerOpen(false)}
   546→        invocations={panelInvocations as PanelInvocation[]}
   547→      />
   548→    </div>
   549→  );
   550→}
   551→
   552→// ---------------------------------------------------------------------------
   553→// Empty state
   554→// ---------------------------------------------------------------------------
   555→
   556→function EmptyState({ onSend }: { onSend: (text: string) => void }) {
   557→  const suggestions = [
   558→    "Build a React component that displays a data table with sorting and filtering",
   559→    "Create a Python script that fetches data from an API and saves it to CSV",
   560→    "Write a Dockerfile for a Node.js application with multi-stage build",
   561→    "Set up a CI/CD pipeline configuration for running tests on every push",
   562→  ];
   563→
   564→  return (
   565→    <div className="flex flex-col items-center justify-center h-full px-6 py-12">
   566→      <div className="max-w-md w-full text-center">
   567→        {/* Icon */}
   568→        <div className="w-14 h-14 rounded-2xl bg-accent/10 flex items-center justify-center mx-auto mb-5">
   569→          <svg
   570→            width="28"
   571→            height="28"
   572→            viewBox="0 0 24 24"
   573→            fill="none"
   574→            stroke="currentColor"
   575→            strokeWidth="1.5"
   576→            strokeLinecap="round"
   577→            strokeLinejoin="round"
   578→            className="text-accent"
   579→          >
   580→            <path d="M12 2a10 10 0 0 1 10 10c0 5.523-4.477 10-10 10S2 17.523 2 12 6.477 2 12 2z" />
   581→            <path d="M12 16v-4" />
   582→            <path d="M12 8h.01" />
   583→          </svg>
   584→        </div>
   585→
   586→        <h2 className="text-[17px] font-semibold text-foreground mb-2">
   587→          What would you like to build?
   588→        </h2>
   589→        <p className="text-[13px] text-muted-foreground mb-8 leading-relaxed">
   590→          The agent works in a private workspace and can build, edit, run, or
   591→          pack your code. Files appear in the file drawer. You can queue
   592→          multiple messages while it works.
   593→        </p>
   594→
   595→        {/* Suggestions */}
   596→        <div className="space-y-2 text-left">
   597→          {suggestions.map((s, i) => (
   598→            <button
   599→              key={i}
   600→              onClick={() => onSend(s)}
   601→              className="w-full text-left text-[12.5px] px-4 py-3 rounded-xl border border-border hover:border-accent/50 hover:bg-accent/5 transition-all text-muted-foreground hover:text-foreground leading-relaxed"
   602→            >
   603→              {s}
   604→            </button>
   605→          ))}
   606→        </div>
   607→      </div>
   608→    </div>
   609→  );
   610→}
   611→
